lap,time,pace,accumulated_time,ave_heart_rate,max_heart_rate,ave_pitch,ave_grond,right_GCT,left_GCT,ave_stride,ave_vertical_motion,ave_Vertical_movement_ratio,calorie,high_pace,high_pitch,ave_move_pace,height,weight
1.0,51.5,258.0,51.0,159.0,175.0,134.0,202.0,48.5,51.5,1.46,8.2,7.8,11.0,232.0,166.0,235.0,175.0,68.0
2.0,52.0,260.0,103.0,181.0,185.0,165.0,203.0,48.8,51.2,1.47,10.8,7.1,13.0,233.0,166.0,260.0,175.0,68.0
3.0,50.4,252.0,153.0,187.0,188.0,162.0,206.0,49.1,50.9,1.47,11.1,7.3,12.0,246.0,164.0,250.0,175.0,68.0
4.0,53.2,266.0,207.0,190.0,191.0,162.0,207.0,49.2,50.8,1.39,11.2,7.8,13.0,261.0,163.0,265.0,175.0,68.0
5.0,53.0,265.0,260.0,190.0,192.0,161.0,208.0,48.9,51.1,1.41,11.2,7.7,13.0,256.0,163.0,265.0,175.0,68.0
6.0,54.3,271.0,314.0,192.0,193.0,160.0,212.0,49.4,50.6,1.37,11.3,8.1,14.0,268.0,162.0,271.0,175.0,68.0
7.0,56.1,280.0,370.0,193.0,194.0,160.0,214.0,49.7,50.3,1.36,11.2,8.0,14.0,273.0,162.0,280.0,175.0,68.0
8.0,52.2,261.0,422.0,195.0,196.0,161.0,212.0,50.0,50.0,1.39,11.0,7.7,14.0,252.0,163.0,260.0,175.0,68.0
9.0,54.4,272.0,477.0,194.0,196.0,160.0,215.0,49.8,50.2,1.4,11.2,7.8,14.0,254.0,162.0,270.0,175.0,68.0
10.0,53.0,265.0,530.0,197.0,198.0,161.0,217.0,49.5,50.5,1.4,11.2,7.7,14.0,258.0,162.0,265.0,175.0,68.0
11.0,55.5,277.0,585.0,197.0,198.0,160.0,218.0,49.7,50.3,1.35,11.4,8.1,15.0,265.0,161.0,277.0,175.0,68.0
12.0,54.0,270.0,639.0,198.0,199.0,161.0,217.0,49.8,50.2,1.39,11.0,7.7,14.0,264.0,164.0,270.0,175.0,68.0
13.0,53.2,266.0,693.0,199.0,199.0,161.0,217.0,49.7,50.3,1.35,11.0,7.9,14.0,259.0,162.0,265.0,175.0,68.0
14.0,52.0,260.0,745.0,199.0,200.0,162.0,214.0,49.8,50.2,1.42,10.8,7.4,14.0,261.0,164.0,260.0,175.0,68.0
15.0,52.7,264.0,797.0,201.0,202.0,163.0,215.0,49.8,50.2,1.41,10.8,7.5,14.0,256.0,164.0,264.0,175.0,68.0
1.0,52.3,261.0,52.0,145.0,164.0,164.0,215.0,49.3,50.7,1.29,10.9,9.7,10.0,253.0,169.0,225.0,175.0,68.0
2.0,52.3,262.0,104.0,168.0,175.0,164.0,210.0,49.9,50.1,1.42,11.5,7.8,12.0,258.0,166.0,260.0,175.0,68.0
3.0,50.5,252.0,155.0,178.0,182.0,165.0,207.0,50.1,49.9,1.45,11.2,7.5,13.0,252.0,167.0,252.0,175.0,68.0
4.0,51.0,255.0,206.0,183.0,185.0,164.0,208.0,50.5,49.5,1.44,11.3,7.6,13.0,252.0,165.0,255.0,175.0,68.0
5.0,50.8,254.0,256.0,186.0,187.0,164.0,206.0,50.5,49.5,1.47,11.3,7.4,13.0,250.0,166.0,254.0,175.0,68.0
6.0,51.1,256.0,307.0,188.0,189.0,163.0,207.0,50.4,49.6,1.45,11.5,7.7,13.0,250.0,164.0,255.0,175.0,68.0
7.0,50.2,251.0,358.0,187.0,188.0,163.0,206.0,50.3,49.7,1.45,11.5,7.7,13.0,253.0,164.0,250.0,175.0,68.0
8.0,51.7,258.0,409.0,188.0,189.0,161.0,213.0,50.3,49.7,1.44,11.7,7.8,13.0,255.0,163.0,258.0,175.0,68.0
9.0,51.5,258.0,461.0,190.0,192.0,162.0,210.0,50.5,49.5,1.44,11.4,7.6,13.0,254.0,164.0,255.0,175.0,68.0
10.0,52.4,262.0,513.0,190.0,193.0,162.0,213.0,50.5,49.5,1.44,11.6,7.8,14.0,256.0,163.0,262.0,175.0,68.0
11.0,52.1,260.0,565.0,191.0,192.0,161.0,210.0,50.6,49.4,1.44,11.5,7.8,13.0,256.0,163.0,260.0,175.0,68.0
12.0,50.0,250.0,616.0,192.0,194.0,161.0,209.0,50.3,49.7,1.46,11.5,7.7,13.0,256.0,163.0,250.0,175.0,68.0
13.0,50.4,252.0,666.0,195.0,196.0,163.0,210.0,50.4,49.6,1.51,11.2,7.2,13.0,250.0,164.0,250.0,175.0,68.0
14.0,47.1,235.0,713.0,196.0,197.0,166.0,204.0,50.3,49.7,1.5,10.7,6.9,13.0,240.0,169.0,235.0,175.0,68.0
15.0,43.5,218.0,757.0,201.0,203.0,169.0,195.0,50.6,49.4,1.62,10.2,6.1,12.0,210.0,171.0,218.0,175.0,68.0
1.0,52.1,261.0,52.0,153.0,172.0,160.0,205.0,50.3,49.7,1.44,11.3,6.8,11.0,238.0,167.0,235.0,175.0,68.0
2.0,47.6,238.0,99.0,176.0,177.0,160.0,205.0,50.3,49.7,1.57,11.6,7.1,12.0,243.0,162.0,238.0,175.0,68.0
3.0,52.6,263.0,152.0,183.0,187.0,159.0,207.0,49.9,50.1,1.52,11.7,7.5,13.0,239.0,162.0,260.0,175.0,68.0
4.0,50.1,251.0,202.0,186.0,188.0,159.0,209.0,50.2,49.8,1.51,11.8,7.6,13.0,255.0,160.0,250.0,175.0,68.0
5.0,51.4,257.0,253.0,190.0,192.0,158.0,210.0,50.4,49.6,1.48,12.0,7.9,14.0,256.0,161.0,257.0,175.0,68.0
6.0,54.3,271.0,308.0,192.0,193.0,158.0,209.0,50.3,49.7,1.46,12.0,8.0,14.0,259.0,159.0,270.0,175.0,68.0
7.0,51.4,257.0,359.0,193.0,193.0,158.0,210.0,50.4,49.6,1.46,12.0,7.9,13.0,254.0,159.0,255.0,175.0,68.0
8.0,55.3,276.0,414.0,192.0,193.0,158.0,213.0,50.5,49.5,1.43,11.9,8.1,15.0,258.0,160.0,276.0,175.0,68.0
9.0,53.2,266.0,467.0,193.0,195.0,158.0,211.0,50.2,49.8,1.45,11.9,7.9,14.0,255.0,160.0,265.0,175.0,68.0
10.0,53.7,269.0,521.0,193.0,194.0,158.0,212.0,50.6,49.4,1.46,12.0,8.0,14.0,254.0,159.0,269.0,175.0,68.0
11.0,50.5,252.0,572.0,195.0,196.0,159.0,212.0,50.5,49.5,1.47,11.8,7.8,13.0,255.0,160.0,250.0,175.0,68.0
12.0,55.0,275.0,627.0,196.0,198.0,159.0,213.0,50.3,49.8,1.43,11.7,8.0,15.0,256.0,160.0,275.0,175.0,68.0
13.0,51.8,259.0,679.0,197.0,199.0,161.0,212.0,50.3,49.7,1.42,11.2,7.7,14.0,264.0,163.0,259.0,175.0,68.0
14.0,48.0,240.0,727.0,199.0,200.0,163.0,210.0,50.5,49.5,1.47,11.0,7.3,13.0,244.0,165.0,240.0,175.0,68.0
15.0,48.2,241.0,775.0,200.0,201.0,164.0,209.0,50.7,49.3,1.55,10.9,6.8,13.0,236.0,166.0,240.0,175.0,68.0
