lap,time,pace,accumulated_time,ave_heart_rate,max_heart_rate,ave_pitch,ave_grond,right_GCT,left_GCT,ave_stride,ave_vertical_motion,ave_Vertical_movement_ratio,calorie,high_pace,high_pitch,ave_move_pace,height,weight
1.0,51.2,256.0,51.0,124.0,156.0,166.0,213.0,50.9,49.1,1.37,9.7,7.8,8.0,231.0,177.0,225.0,175.0,60.0
2.0,48.5,242.0,99.0,161.0,166.0,165.0,214.0,50.4,49.6,1.47,10.5,6.9,10.0,241.0,168.0,242.0,175.0,60.0
3.0,49.2,246.0,148.0,171.0,174.0,165.0,215.0,50.4,49.6,1.49,10.5,6.8,11.0,244.0,166.0,245.0,175.0,60.0
4.0,49.4,247.0,198.0,174.0,175.0,166.0,215.0,50.3,49.7,1.46,10.3,6.8,11.0,245.0,167.0,245.0,175.0,60.0
5.0,49.4,247.0,247.0,177.0,178.0,165.0,222.0,50.2,49.8,1.5,10.5,6.7,11.0,242.0,167.0,247.0,175.0,60.0
6.0,49.8,249.0,297.0,178.0,179.0,165.0,225.0,50.3,49.7,1.45,10.3,6.9,11.0,246.0,166.0,245.0,175.0,60.0
7.0,49.2,246.0,346.0,180.0,182.0,166.0,221.0,50.1,49.9,1.47,10.2,6.7,11.0,246.0,169.0,246.0,175.0,60.0
8.0,48.0,240.0,394.0,180.0,181.0,167.0,218.0,49.8,50.2,1.48,10.1,6.6,11.0,243.0,170.0,240.0,175.0,60.0
9.0,49.3,247.0,443.0,181.0,182.0,167.0,224.0,49.9,50.1,1.47,10.0,6.5,11.0,242.0,169.0,245.0,175.0,60.0
10.0,48.4,242.0,492.0,182.0,183.0,166.0,221.0,49.8,50.2,1.5,10.1,6.5,11.0,240.0,168.0,240.0,175.0,60.0
11.0,49.0,245.0,541.0,185.0,187.0,167.0,217.0,49.8,50.2,1.48,10.1,6.6,11.0,240.0,169.0,245.0,175.0,60.0
12.0,50.0,250.0,591.0,187.0,187.0,166.0,223.0,50.0,50.0,1.46,10.1,6.6,11.0,244.0,168.0,250.0,175.0,60.0
13.0,49.9,250.0,641.0,186.0,188.0,167.0,224.0,49.9,50.1,1.42,9.9,6.7,11.0,249.0,168.0,250.0,175.0,60.0
14.0,48.6,243.0,690.0,187.0,188.0,167.0,223.0,50.0,50.0,1.47,9.9,6.6,11.0,247.0,168.0,243.0,175.0,60.0
15.0,48.4,242.0,738.0,187.0,188.0,167.0,218.0,50.0,50.0,1.49,10.1,6.5,11.0,244.0,169.0,240.0,175.0,60.0
1.0,51.2,256.0,51.0,133.0,161.0,164.0,207.0,48.0,52.0,1.33,10.1,8.5,8.0,244.0,171.0,230.0,175.0,60.0
2.0,50.4,252.0,101.0,167.0,171.0,164.0,209.0,49.9,50.1,1.46,10.7,7.1,11.0,245.0,165.0,250.0,175.0,60.0
3.0,49.7,249.0,151.0,175.0,176.0,164.0,210.0,50.0,50.0,1.48,10.8,7.0,11.0,249.0,165.0,249.0,175.0,60.0
4.0,48.2,241.0,199.0,177.0,179.0,163.0,209.0,50.0,50.0,1.47,10.9,7.2,11.0,250.0,164.0,240.0,175.0,60.0
5.0,51.4,257.0,250.0,179.0,182.0,164.0,212.0,49.8,50.2,1.45,10.6,7.1,11.0,249.0,166.0,257.0,175.0,60.0
6.0,49.7,248.0,300.0,182.0,183.0,164.0,210.0,49.8,50.2,1.46,10.7,7.1,11.0,249.0,165.0,248.0,175.0,60.0
7.0,49.8,249.0,350.0,182.0,182.0,165.0,207.0,49.9,50.1,1.47,10.8,7.1,11.0,246.0,165.0,249.0,175.0,60.0
8.0,49.6,248.0,399.0,183.0,184.0,165.0,204.0,49.8,50.2,1.48,10.7,7.1,11.0,246.0,167.0,248.0,175.0,60.0
9.0,50.9,255.0,450.0,184.0,185.0,164.0,208.0,49.8,50.2,1.46,10.8,7.2,11.0,246.0,165.0,250.0,175.0,60.0
10.0,49.7,248.0,500.0,185.0,186.0,165.0,209.0,49.7,50.3,1.45,10.7,7.2,11.0,251.0,166.0,248.0,175.0,60.0
11.0,49.5,248.0,550.0,186.0,187.0,166.0,204.0,50.0,50.0,1.46,10.7,7.1,11.0,248.0,169.0,248.0,175.0,60.0
12.0,49.6,248.0,599.0,186.0,188.0,165.0,205.0,50.1,49.9,1.48,10.9,7.2,11.0,248.0,166.0,245.0,175.0,60.0
13.0,50.6,253.0,650.0,188.0,188.0,165.0,207.0,50.1,49.9,1.45,10.8,7.2,12.0,248.0,166.0,253.0,175.0,60.0
14.0,48.9,245.0,699.0,187.0,188.0,166.0,203.0,49.9,50.1,1.46,10.6,7.0,11.0,247.0,169.0,245.0,175.0,60.0
15.0,48.7,244.0,748.0,190.0,191.0,167.0,201.0,50.1,49.9,1.5,10.6,6.8,11.0,242.0,169.0,240.0,175.0,60.0
1.0,50.2,251.0,50.0,146.0,169.0,168.0,215.0,49.6,50.4,1.37,10.1,8.1,9.0,234.0,174.0,251.0,175.0,60.0
2.0,48.7,243.0,98.0,170.0,173.0,168.0,207.0,49.5,50.5,1.47,10.4,6.8,11.0,242.0,169.0,244.0,175.0,60.0
3.0,48.3,242.0,147.0,177.0,181.0,167.0,205.0,49.6,50.4,1.49,10.4,6.8,11.0,242.0,168.0,240.0,175.0,60.0
4.0,49.2,246.0,196.0,184.0,185.0,166.0,208.0,49.8,50.2,1.47,10.5,6.9,11.0,242.0,168.0,245.0,175.0,60.0
5.0,49.4,247.0,245.0,185.0,186.0,167.0,206.0,49.8,50.2,1.47,10.5,6.9,11.0,245.0,168.0,247.0,175.0,60.0
6.0,49.0,245.0,294.0,187.0,189.0,167.0,210.0,49.8,50.2,1.47,10.5,6.9,11.0,245.0,168.0,245.0,175.0,60.0
7.0,48.0,240.0,342.0,187.0,188.0,167.0,207.0,50.1,49.9,1.5,10.4,6.7,11.0,241.0,168.0,240.0,175.0,60.0
8.0,48.6,243.0,391.0,190.0,191.0,167.0,211.0,49.9,50.1,1.47,10.3,6.8,11.0,243.0,168.0,240.0,175.0,60.0
9.0,49.3,246.0,440.0,191.0,191.0,166.0,208.0,50.0,50.0,1.49,10.5,6.8,12.0,243.0,167.0,246.0,175.0,60.0
10.0,49.2,246.0,489.0,189.0,191.0,166.0,210.0,50.0,50.0,1.47,10.6,7.0,11.0,245.0,167.0,245.0,175.0,60.0
11.0,50.4,252.0,540.0,190.0,193.0,166.0,205.0,49.6,50.4,1.47,10.7,7.1,12.0,244.0,167.0,250.0,175.0,60.0
12.0,47.0,235.0,587.0,193.0,194.0,167.0,203.0,49.9,50.1,1.5,10.4,6.8,11.0,241.0,169.0,235.0,175.0,60.0
13.0,49.9,250.0,637.0,194.0,194.0,167.0,205.0,49.9,50.1,1.48,10.5,6.9,12.0,240.0,168.0,250.0,175.0,60.0
14.0,47.4,237.0,685.0,195.0,196.0,168.0,206.0,49.9,50.1,1.49,10.3,6.7,12.0,239.0,169.0,237.0,175.0,60.0
15.0,48.5,243.0,733.0,195.0,196.0,167.0,200.0,50.0,50.0,1.5,10.5,6.7,11.0,238.0,169.0,240.0,175.0,60.0
