iteration, mae_loss, mse_loss,rmse_loss
1,53.28161,2917.98082,53.99491
2,47.8729,2371.65361,48.6727
3,37.37777,1510.86584,38.84873
4,24.06592,733.86875,27.03505
5,18.08018,441.6548,20.92079
6,15.20356,335.50983,18.17987
7,13.6098,273.14572,16.40963
8,12.34506,227.13383,14.93667
9,11.18236,189.09021,13.71426
10,10.25455,160.48626,12.5543
11,9.52544,140.32682,11.80569
12,8.79608,121.20874,10.92485
13,8.26117,107.08657,10.25285
14,7.7409,93.85755,9.59389
15,7.19826,81.6949,8.95615
16,6.70598,70.76273,8.35267
17,6.29485,62.59052,7.81359
18,5.88709,54.86504,7.37809
19,5.52934,48.13774,6.85858
20,5.17354,42.43525,6.46553
21,4.8301,37.09949,6.06478
22,4.49212,32.66407,5.67818
23,4.2512,28.87313,5.34964
24,3.9745,25.63311,5.03107
25,3.7721,23.02883,4.7594
26,3.54375,20.56689,4.4942
27,3.35561,18.31912,4.24802
28,3.17456,16.63998,4.04633
29,3.04036,15.16702,3.8424
30,2.90653,14.04162,3.69109
31,2.77989,12.82121,3.54767
32,2.66608,11.89538,3.4005
33,2.56179,10.94819,3.28251
34,2.46247,10.2933,3.17638
35,2.35521,9.37159,3.02246
36,2.26837,8.78078,2.92933
37,2.20168,8.31072,2.85492
38,2.10985,7.7302,2.75478
39,2.03708,7.20045,2.65553
40,1.99114,6.98309,2.60281
41,1.89985,6.33604,2.49347
42,1.83581,6.00665,2.41733
43,1.77192,5.61907,2.33914
44,1.77986,5.53478,2.31786
45,1.6482,4.86382,2.17215
46,1.59005,4.57748,2.10412
47,1.53304,4.27381,2.04428
48,1.50183,4.04365,1.98956
49,1.45078,3.7881,1.91216
50,1.39357,3.50565,1.84809
51,1.337,3.26464,1.78247
52,1.31975,3.16582,1.75223
53,1.30479,3.00017,1.70042
54,1.26382,2.87624,1.67473
55,1.27874,2.85947,1.66166
56,1.23387,2.75392,1.62163
57,1.17497,2.48578,1.54505
58,1.13561,2.31386,1.50064
59,1.14041,2.29639,1.48993
60,1.10646,2.20073,1.45996
61,1.10475,2.13361,1.44437
62,1.06166,1.99919,1.38931
63,1.04843,1.94309,1.37833
64,1.02373,1.85697,1.3478
65,0.98308,1.7303,1.30157
66,0.9903,1.74638,1.30488
67,0.9675,1.65512,1.27266
68,0.94084,1.59335,1.23431
69,0.93041,1.55451,1.22748
70,0.93745,1.53055,1.21002
71,0.9,1.46304,1.18902
72,0.92478,1.49273,1.19902
73,0.86275,1.33088,1.14276
74,0.867,1.31804,1.13891
75,0.82676,1.23994,1.09662
76,0.80813,1.1835,1.06956
77,0.80894,1.17711,1.07033
78,0.78289,1.11333,1.03817
79,0.78962,1.12939,1.04856
80,0.77688,1.06066,1.01088
81,0.77565,1.05062,1.00269
82,0.7458,1.01421,0.98402
83,0.73779,0.9621,0.96557
84,0.73163,0.94401,0.96327
85,0.72979,0.9442,0.95353
86,0.6974,0.90144,0.92839
87,0.70566,0.88657,0.92567
88,0.70498,0.86714,0.91744
89,0.67605,0.82222,0.88966
90,0.6815,0.85433,0.89359
91,0.67314,0.80634,0.88121
92,0.69008,0.83817,0.89991
93,0.71266,0.85201,0.91331
94,0.66628,0.78003,0.86899
95,0.65324,0.74964,0.84864
96,0.64825,0.74492,0.85403
97,0.63225,0.69959,0.82177
98,0.63309,0.72881,0.84277
99,0.64811,0.73988,0.84682
100,0.60872,0.69155,0.8063
101,0.60052,0.6384,0.7819
102,0.60451,0.64642,0.79102
103,0.58164,0.63007,0.77733
104,0.59546,0.65331,0.78942
105,0.5862,0.61624,0.76726
106,0.58341,0.61135,0.7704
107,0.57814,0.61294,0.76462
108,0.57634,0.60618,0.76609
109,0.57352,0.59452,0.75516
110,0.5561,0.56563,0.7318
111,0.5731,0.58806,0.75293
112,0.54554,0.55523,0.72836
113,0.56749,0.57906,0.74745
114,0.59243,0.60036,0.76168
115,0.54568,0.56154,0.72744
116,0.56814,0.56134,0.74341
117,0.52001,0.51574,0.70349
118,0.52546,0.50905,0.70302
119,0.53696,0.52041,0.70629
120,0.50458,0.48849,0.68557
121,0.50845,0.48289,0.67492
122,0.53373,0.53244,0.71112
123,0.50591,0.48632,0.68389
124,0.50655,0.47468,0.67391
125,0.48864,0.46046,0.65678
126,0.49347,0.46107,0.66718
127,0.48835,0.44854,0.65365
128,0.5201,0.51239,0.70127
129,0.48327,0.45768,0.65999
130,0.50144,0.4592,0.66755
131,0.48582,0.45232,0.66164
132,0.46603,0.42659,0.63071
133,0.48487,0.4426,0.6448
134,0.45294,0.42139,0.63551
135,0.46727,0.42275,0.62805
136,0.45866,0.41242,0.62347
137,0.48682,0.45767,0.66366
138,0.44906,0.39958,0.61233
139,0.44057,0.39195,0.60279
140,0.45413,0.3968,0.61376
141,0.45747,0.40291,0.61723
142,0.4547,0.40828,0.62516
143,0.43887,0.38616,0.60626
144,0.44775,0.38515,0.6082
145,0.45321,0.39694,0.60868
146,0.45279,0.38327,0.6045
147,0.43093,0.37268,0.58851
148,0.41031,0.35608,0.57562
149,0.40555,0.35169,0.57383
150,0.43148,0.36738,0.59116
151,0.41056,0.34791,0.56887
152,0.44942,0.38115,0.6023
153,0.39034,0.32905,0.55668
154,0.4137,0.34741,0.56597
155,0.396,0.33735,0.55615
156,0.43038,0.36263,0.58806
157,0.44721,0.37647,0.60126
158,0.38562,0.31777,0.54654
159,0.4016,0.32944,0.5543
160,0.41311,0.34065,0.56792
161,0.42401,0.34837,0.5745
162,0.38506,0.3336,0.55439
163,0.39144,0.3232,0.55209
164,0.40983,0.34276,0.56389
165,0.37294,0.29823,0.5235
166,0.3692,0.30975,0.52409
167,0.36061,0.28456,0.5114
168,0.42594,0.34523,0.57583
169,0.36821,0.29541,0.52382
170,0.35326,0.28903,0.5121
171,0.37558,0.29913,0.5259
172,0.37699,0.33797,0.5443
173,0.41588,0.34459,0.57215
174,0.3539,0.28177,0.51128
175,0.38673,0.29936,0.52793
176,0.38447,0.3127,0.53894
177,0.402,0.31729,0.54715
178,0.36673,0.28969,0.51421
179,0.37837,0.30673,0.53381
180,0.349,0.26952,0.48696
181,0.36531,0.28989,0.51517
182,0.35646,0.27568,0.5071
183,0.36526,0.28528,0.5141
184,0.37181,0.28684,0.51761
185,0.36727,0.28722,0.51475
186,0.36427,0.27307,0.5005
187,0.34706,0.26297,0.49344
188,0.39096,0.30186,0.53173
189,0.35452,0.27041,0.49512
190,0.36354,0.28721,0.512
191,0.37692,0.2881,0.51659
192,0.35164,0.26638,0.49577
193,0.34944,0.26725,0.49283
194,0.36803,0.28006,0.50846
195,0.36055,0.2685,0.49869
196,0.35252,0.25561,0.4842
197,0.33644,0.27132,0.49184
198,0.34641,0.25677,0.49026
199,0.33016,0.24892,0.47121
200,0.3313,0.24713,0.47482
201,0.34232,0.25448,0.48039
202,0.33654,0.26529,0.4868
203,0.33354,0.26158,0.48278
204,0.33426,0.24926,0.47515
205,0.31716,0.23535,0.45206
206,0.39461,0.29437,0.52709
207,0.36509,0.27497,0.50642
208,0.36514,0.26814,0.49856
209,0.32317,0.24277,0.47111
210,0.32352,0.23658,0.46191
211,0.36461,0.26834,0.50002
212,0.32533,0.24013,0.46794
213,0.335,0.25266,0.4796
214,0.32799,0.24207,0.46266
215,0.32687,0.26157,0.47595
216,0.35775,0.26985,0.49111
217,0.32548,0.24181,0.4728
218,0.31726,0.24582,0.46616
219,0.31101,0.22541,0.45257
220,0.32452,0.2295,0.45577
221,0.32994,0.24991,0.46925
222,0.30831,0.23337,0.46205
223,0.34303,0.24784,0.4724
224,0.33118,0.24794,0.4668
225,0.32565,0.23569,0.45227
226,0.35623,0.26119,0.49515
227,0.32553,0.24439,0.47506
228,0.32079,0.22455,0.45649
229,0.34929,0.25148,0.48002
230,0.31395,0.23099,0.45237
231,0.35724,0.27166,0.49756
232,0.32248,0.23208,0.46231
233,0.3387,0.24406,0.47777
234,0.34217,0.24989,0.47267
235,0.30307,0.21272,0.42749
236,0.30223,0.23152,0.44302
237,0.34407,0.25805,0.48842
238,0.3142,0.23483,0.45691
239,0.32624,0.24777,0.46716
240,0.29202,0.20966,0.42825
241,0.29601,0.21812,0.43523
242,0.35877,0.25672,0.48411
243,0.38211,0.28674,0.52021
244,0.30143,0.21895,0.4365
245,0.30695,0.21959,0.43904
246,0.35877,0.24591,0.47945
247,0.30319,0.23589,0.4526
248,0.44819,0.3558,0.58273
249,0.39539,0.2775,0.50979
250,0.30514,0.22348,0.44065
251,0.34218,0.25916,0.48863
252,0.31519,0.219,0.44558
253,0.31934,0.21614,0.43952
254,0.31501,0.21367,0.44315
255,0.29607,0.21424,0.43323
256,0.2848,0.20849,0.41586
257,0.3349,0.2516,0.48016
258,0.28304,0.21325,0.43075
259,0.29623,0.21527,0.4343
260,0.28413,0.2103,0.42615
261,0.35615,0.2499,0.48029
262,0.33403,0.22954,0.45752
263,0.31083,0.21476,0.43792
264,0.3336,0.22791,0.464
265,0.34996,0.2481,0.48084
266,0.29198,0.21794,0.43749
267,0.29944,0.19471,0.41602
268,0.29165,0.1988,0.41546
269,0.31921,0.22735,0.44797
270,0.33299,0.22821,0.45823
271,0.32705,0.23073,0.46029
272,0.41134,0.3036,0.53829
273,0.32101,0.22886,0.46129
274,0.33279,0.25035,0.48083
275,0.30954,0.21107,0.44357
276,0.31343,0.20353,0.43828
277,0.29781,0.19979,0.42896
278,0.34872,0.23113,0.4692
279,0.34899,0.24362,0.47962
280,0.28098,0.18756,0.40863
281,0.31167,0.20997,0.43736
282,0.40037,0.35229,0.57627
283,0.35338,0.23692,0.46917
284,0.34128,0.24137,0.47305
285,0.27747,0.20434,0.41111
286,0.32015,0.21256,0.44156
287,0.28845,0.19418,0.41766
288,0.26635,0.1849,0.39312
289,0.33602,0.22532,0.45753
290,0.33859,0.22775,0.45998
291,0.3394,0.22461,0.46117
292,0.26293,0.17578,0.39834
293,0.24626,0.16547,0.36608
294,0.27596,0.18285,0.39989
295,0.32289,0.21038,0.43476
296,0.2929,0.19962,0.41692
297,0.34449,0.23843,0.46756
298,0.3473,0.23577,0.47212
299,0.35602,0.2527,0.48267
300,0.27196,0.17685,0.39317
301,0.30221,0.21398,0.43651
302,0.3004,0.21737,0.44883
303,0.35317,0.23612,0.47161
304,0.44168,0.40349,0.6134
305,0.31484,0.20448,0.43123
306,0.47316,0.44773,0.64783
307,0.31621,0.2249,0.45419
308,0.34155,0.22019,0.45241
309,0.26784,0.19231,0.41048
310,0.29091,0.19715,0.42052
311,0.2997,0.18739,0.42175
312,0.28703,0.20162,0.41697
313,0.27422,0.16933,0.38996
314,0.25292,0.17574,0.37988
315,0.35128,0.22928,0.466
316,0.24173,0.15961,0.37368
317,0.25926,0.17051,0.38644
318,0.27708,0.18064,0.39188
319,0.27736,0.20379,0.41671
320,0.24206,0.16841,0.37716
321,0.27434,0.16712,0.38556
322,0.32359,0.1979,0.4313
323,0.40886,0.30212,0.5308
324,0.33376,0.23978,0.46448
325,0.34493,0.21164,0.4518
326,0.25971,0.16271,0.37914
327,0.26799,0.1655,0.38697
328,0.26994,0.1684,0.38276
329,0.35051,0.23139,0.46392
330,0.26629,0.17614,0.38918
331,0.26741,0.16628,0.38769
332,0.30098,0.18665,0.4177
333,0.23493,0.14244,0.35264
334,0.24005,0.15123,0.36173
335,0.25522,0.15243,0.35961
336,0.26102,0.15771,0.37382
337,0.21925,0.13582,0.33766
338,0.23684,0.14931,0.36656
339,0.24921,0.15454,0.37305
340,0.26332,0.16353,0.38161
341,0.25808,0.16207,0.37668
342,0.24749,0.15871,0.37484
343,0.29928,0.19881,0.42124
344,0.22642,0.13864,0.34119
345,0.25248,0.14993,0.36463
346,0.2799,0.17215,0.38761
347,0.30325,0.17938,0.41013
348,0.22827,0.13962,0.34247
349,0.28963,0.17583,0.40096
350,0.28139,0.17766,0.4074
351,0.2527,0.1547,0.37079
352,0.25125,0.15436,0.36818
353,0.2515,0.14979,0.36381
354,0.27344,0.1735,0.39333
355,0.23358,0.13401,0.34715
356,0.27034,0.17926,0.39907
357,0.25201,0.14149,0.36048
358,0.28937,0.1925,0.41751
359,0.28533,0.17783,0.40227
360,0.25061,0.14661,0.35919
361,0.26853,0.16277,0.3842
362,0.25842,0.15017,0.37213
363,0.27511,0.16147,0.37787
364,0.36271,0.25016,0.4915
365,0.28165,0.1777,0.39345
366,0.30209,0.24289,0.46321
367,0.28277,0.18488,0.40171
368,0.2723,0.15742,0.38025
369,0.24389,0.14096,0.35071
370,0.28014,0.177,0.39765
371,0.27561,0.16627,0.38871
372,0.24966,0.14337,0.35409
373,0.23517,0.13828,0.35129
374,0.2304,0.13462,0.33944
375,0.23421,0.13293,0.34607
376,0.28297,0.19331,0.41695
377,0.29963,0.16752,0.39349
378,0.24061,0.14547,0.36272
379,0.24728,0.14259,0.35428
380,0.23925,0.1372,0.35068
381,0.28355,0.16055,0.3878
382,0.33778,0.22063,0.45961
383,0.31031,0.18697,0.41782
384,0.24004,0.14269,0.35111
385,0.24961,0.13945,0.35289
386,0.24348,0.13436,0.34927
387,0.2813,0.16752,0.39419
388,0.24473,0.13301,0.34755
389,0.21902,0.12471,0.32618
390,0.22406,0.1294,0.34036
391,0.25353,0.13969,0.35683
392,0.29896,0.18392,0.41529
393,0.24269,0.13582,0.34875
394,0.31766,0.18619,0.42085
395,0.23945,0.14308,0.35721
396,0.29166,0.16609,0.3959
397,0.27999,0.15783,0.38059
398,0.26622,0.14565,0.364
399,0.24852,0.14114,0.35427
400,0.26887,0.16403,0.38583
401,0.29316,0.17696,0.40785
402,0.34002,0.21948,0.45808
403,0.28131,0.15562,0.38025
404,0.31346,0.1828,0.41642
405,0.24456,0.13903,0.35864
406,0.24426,0.14818,0.36512
407,0.25366,0.14076,0.35845
408,0.25513,0.13648,0.34879
409,0.2712,0.15272,0.37479
410,0.27903,0.15629,0.37992
411,0.30003,0.1836,0.4091
412,0.24193,0.13126,0.3362
413,0.30068,0.17185,0.40504
414,0.30211,0.1774,0.40891
415,0.29679,0.20159,0.4276
416,0.24312,0.12846,0.34308
417,0.25677,0.14222,0.35967
418,0.24016,0.13028,0.34824
419,0.26652,0.14834,0.36517
420,0.291,0.16493,0.39545
421,0.35249,0.23784,0.47559
422,0.25777,0.15118,0.36658
423,0.34503,0.24367,0.48122
424,0.28494,0.16411,0.39202
425,0.26159,0.14334,0.36612
426,0.24027,0.13641,0.34679
427,0.20413,0.10638,0.30654
428,0.23569,0.14059,0.3534
429,0.2655,0.14957,0.37496
430,0.2541,0.1434,0.36407
431,0.27547,0.14695,0.36914
432,0.3148,0.18039,0.41396
433,0.24084,0.13112,0.34298
434,0.24976,0.1377,0.35375
435,0.24644,0.13212,0.34682
436,0.35039,0.25155,0.47847
437,0.22853,0.13197,0.34275
438,0.2713,0.14888,0.37015
439,0.23451,0.13627,0.34746
440,0.2213,0.11425,0.32266
441,0.22908,0.1245,0.33781
442,0.24995,0.12682,0.34737
443,0.25672,0.13748,0.35353
444,0.26419,0.14222,0.3644
445,0.23062,0.1159,0.32391
446,0.28855,0.14714,0.37163
447,0.2306,0.12006,0.33315
448,0.21894,0.11199,0.31654
449,0.27098,0.14956,0.37436
450,0.24913,0.12537,0.34009
451,0.25497,0.13737,0.35524
452,0.24356,0.1316,0.34334
453,0.25722,0.13743,0.35648
454,0.28166,0.15637,0.38123
455,0.40937,0.27681,0.52073
456,0.40888,0.25508,0.50069
457,0.3893,0.26794,0.51
458,0.32246,0.1936,0.42876
459,0.27197,0.15924,0.37889
460,0.25974,0.14356,0.36159
461,0.27246,0.15402,0.37596
462,0.20283,0.10491,0.30201
463,0.2521,0.15303,0.37181
464,0.25732,0.1368,0.35152
465,0.29139,0.16997,0.39553
466,0.26733,0.13397,0.35397
467,0.21603,0.11689,0.31995
468,0.25136,0.12884,0.34262
469,0.25157,0.13878,0.34804
470,0.24753,0.13811,0.34946
471,0.29219,0.193,0.42406
472,0.24509,0.12894,0.34713
473,0.24856,0.13331,0.34609
474,0.31552,0.19719,0.42538
475,0.26505,0.13626,0.35432
476,0.24753,0.14037,0.35734
477,0.24255,0.12738,0.34347
478,0.23704,0.1252,0.33866
479,0.22635,0.12097,0.3309
480,0.27198,0.14666,0.37178
481,0.27329,0.14807,0.37157
482,0.21153,0.10956,0.31187
483,0.25258,0.12998,0.34297
484,0.22953,0.12482,0.33643
485,0.2754,0.14545,0.36857
486,0.21053,0.11049,0.31617
487,0.21569,0.11676,0.32096
488,0.25777,0.13617,0.35299
489,0.30785,0.16297,0.39572
490,0.24137,0.11923,0.32955
491,0.25421,0.13688,0.35143
492,0.28724,0.15126,0.3749
493,0.25261,0.13024,0.34512
494,0.31845,0.18242,0.41796
495,0.3467,0.24013,0.47691
496,0.26027,0.14293,0.36551
497,0.32837,0.19027,0.42324
498,0.20603,0.10276,0.30297
499,0.21993,0.11355,0.31455
500,0.28236,0.15086,0.37855
